,Country,Freedom to make life choices,GDP per Capita,GDP per capita,Generosity,Government Trust,Happiness Rank,Happiness Score,Life Expectancy,Social support,Year
0,Switzerland,0.66557,1.3965100000000001,,0.29678000000000004,0.41978000000000004,1,7.587000000000001,0.9414299999999999,1.34951,2015
1,Iceland,0.6287699999999999,1.3023200000000001,,0.4363,0.14145,2,7.561,0.94784,1.4022299999999999,2015
2,Denmark,0.6493800000000001,1.32548,,0.34139,0.48357,3,7.527,0.87464,1.36058,2015
3,Norway,0.66973,1.459,,0.34699,0.36503,4,7.522,0.88521,1.33095,2015
4,Canada,0.63297,1.32629,,0.45811,0.32957,5,7.4270000000000005,0.9056299999999999,1.32261,2015
5,Finland,0.64169,1.29025,,0.23351,0.41372,6,7.406000000000001,0.8891100000000001,1.31826,2015
6,Netherlands,0.6157600000000001,1.32944,,0.4761,0.31814000000000003,7,7.377999999999999,0.89284,1.28017,2015
7,Sweden,0.6598,1.33171,,0.36262,0.43843999999999994,8,7.364,0.9108700000000001,1.2890700000000002,2015
8,New Zealand,0.6393800000000001,1.2501799999999998,,0.47501000000000004,0.42922,9,7.2860000000000005,0.9083700000000001,1.3196700000000001,2015
9,Australia,0.6512399999999999,1.33358,,0.43562,0.35636999999999996,10,7.284,0.93156,1.30923,2015
10,Israel,0.41318999999999995,1.2285700000000002,,0.33171999999999996,0.07785,11,7.278,0.9138700000000001,1.22393,2015
11,Costa Rica,0.63376,0.95578,,0.25497,0.10583,12,7.226,0.8602700000000001,1.2378799999999999,2015
12,Austria,0.62433,1.33723,,0.33088,0.18675999999999998,13,7.2,0.8904200000000001,1.29704,2015
13,Mexico,0.48181,1.02054,,0.14074,0.21311999999999998,14,7.187,0.8144399999999999,0.91451,2015
14,United States,0.54604,1.3945100000000001,,0.40105,0.1589,15,7.119,0.86179,1.24711,2015
15,Brazil,0.49049,0.98124,,0.14574,0.17521,16,6.983,0.69702,1.2328700000000001,2015
16,Luxembourg,0.61583,1.5639100000000001,,0.28034000000000003,0.37798000000000004,17,6.946000000000001,0.91894,1.21963,2015
17,Ireland,0.6177699999999999,1.33596,,0.45901000000000003,0.28703,18,6.94,0.89533,1.36948,2015
18,Belgium,0.5845,1.30782,,0.2225,0.2254,19,6.937,0.8966700000000001,1.28566,2015
19,United Arab Emirates,0.64157,1.42727,,0.26428,0.38583,20,6.901,0.80925,1.12575,2015
20,United Kingdom,0.59625,1.26637,,0.51912,0.32066999999999996,21,6.867000000000001,0.90943,1.28548,2015
21,Oman,0.63274,1.36011,,0.21541999999999997,0.32524000000000003,22,6.853,0.76276,1.08182,2015
22,Venezuela,0.42908,1.04424,,0.058410000000000004,0.11069000000000001,23,6.81,0.7205199999999999,1.25596,2015
23,Singapore,0.54252,1.52186,,0.31105,0.4921,24,6.797999999999999,1.02525,1.02,2015
24,Panama,0.5421,1.0635299999999999,,0.24434,0.0927,25,6.7860000000000005,0.79661,1.1985,2015
25,Germany,0.6147699999999999,1.32792,,0.28214,0.21843,26,6.75,0.89186,1.2993700000000001,2015
26,Chile,0.44132,1.10715,,0.33363000000000004,0.12869,27,6.67,0.85857,1.12447,2015
27,Qatar,0.6404,1.69042,,0.32573,0.52208,28,6.611000000000001,0.79733,1.0786,2015
28,France,0.55011,1.27778,,0.12332,0.20646,29,6.575,0.9457899999999999,1.2603799999999998,2015
29,Argentina,0.44974,1.05351,,0.11450999999999999,0.08484,30,6.574,0.78723,1.24823,2015
30,Czech Republic,0.46363999999999994,1.17898,,0.10686,0.02652,31,6.505,0.84483,1.20643,2015
31,Uruguay,0.6036199999999999,1.06166,,0.2324,0.24558000000000002,32,6.485,0.8116,1.2089,2015
32,Colombia,0.53466,0.91861,,0.18400999999999998,0.0512,33,6.477,0.69077,1.2401799999999998,2015
33,Thailand,0.5566399999999999,0.9669,,0.5763,0.031869999999999996,34,6.455,0.7385,1.26504,2015
34,Saudi Arabia,0.31048000000000003,1.39541,,0.13706,0.32524000000000003,35,6.4110000000000005,0.72025,1.0839299999999998,2015
35,Spain,0.45951000000000003,1.23011,,0.18227000000000002,0.06398,36,6.329,0.95562,1.31379,2015
36,Malta,0.60365,1.2074,,0.51752,0.13585999999999998,37,6.3020000000000005,0.88721,1.30203,2015
37,Taiwan,0.3974,1.29098,,0.25376,0.08129,38,6.297999999999999,0.8753,1.07617,2015
38,Kuwait,0.55499,1.5542200000000002,,0.16228,0.25609,39,6.295,0.72492,1.16594,2015
39,Suriname,0.5965699999999999,0.99534,,0.16990999999999998,0.13633,40,6.269,0.6082,0.972,2015
40,Trinidad and Tobago,0.55884,1.21183,,0.31844,0.0114,41,6.167999999999999,0.61483,1.18354,2015
41,El Salvador,0.4035,0.76454,,0.10692,0.11775999999999999,42,6.13,0.67737,1.0250700000000001,2015
42,Guatemala,0.57733,0.74553,,0.27489,0.09472,43,6.122999999999999,0.64425,1.04356,2015
43,Uzbekistan,0.6582100000000001,0.63244,,0.22837,0.30826,44,6.002999999999999,0.59772,1.34043,2015
44,Slovakia,0.31751,1.1689100000000001,,0.16893,0.03431,45,5.995,0.7890199999999999,1.26999,2015
45,Japan,0.49615,1.27074,,0.10705,0.1806,46,5.987,0.99111,1.25712,2015
46,South Korea,0.33208000000000004,1.24461,,0.18557,0.07857,47,5.984,0.9653799999999999,0.9577399999999999,2015
47,Ecuador,0.48573999999999995,0.8640200000000001,,0.11540999999999998,0.1809,48,5.975,0.79075,0.99903,2015
48,Bahrain,0.45492,1.32376,,0.17362,0.306,49,5.96,0.74716,1.21624,2015
49,Italy,0.26236,1.25114,,0.22823000000000002,0.02901,50,5.9479999999999995,0.9544600000000001,1.19777,2015
50,Bolivia,0.57414,0.68133,,0.20536,0.08800000000000001,51,5.89,0.5392,0.97841,2015
51,Moldova,0.32818,0.59448,,0.20951,0.01615,52,5.888999999999999,0.61826,1.01528,2015
52,Paraguay,0.53899,0.75985,,0.3424,0.08242000000000001,53,5.877999999999999,0.66098,1.30477,2015
53,Kazakhstan,0.51649,1.1225399999999999,,0.11827,0.08454,54,5.855,0.64368,1.1224100000000001,2015
54,Slovenia,0.60855,1.18498,,0.25328,0.03787,55,5.848,0.8733700000000001,1.27385,2015
55,Lithuania,0.21341999999999997,1.14723,,0.026410000000000003,0.01031,56,5.832999999999999,0.73128,1.25745,2015
56,Nicaragua,0.55475,0.59325,,0.27815,0.19317,57,5.827999999999999,0.7431399999999999,1.14184,2015
57,Peru,0.41496000000000005,0.9001899999999999,,0.14982,0.05989,58,5.824,0.73017,0.97459,2015
58,Belarus,0.37938,1.0319200000000002,,0.11045999999999999,0.1909,59,5.813,0.7360800000000001,1.23289,2015
59,Poland,0.53122,1.12555,,0.16759000000000002,0.04212,60,5.791,0.77903,1.27948,2015
60,Malaysia,0.5302399999999999,1.12486,,0.33075,0.10500999999999999,61,5.77,0.7239399999999999,1.07023,2015
61,Croatia,0.25883,1.08254,,0.054439999999999995,0.0243,62,5.7589999999999995,0.78805,0.79624,2015
62,Libya,0.41668,1.13145,,0.18295,0.11023,63,5.754,0.7038,1.1186200000000002,2015
63,Russia,0.36679,1.13764,,0.00199,0.03005,64,5.716,0.6692600000000001,1.23617,2015
64,Jamaica,0.50442,0.81038,,0.2123,0.02299,65,5.709,0.6874100000000001,1.1510200000000002,2015
65,North Cyprus,0.49027,1.2080600000000001,,0.26169000000000003,0.1428,66,5.695,0.92356,1.07008,2015
66,Cyprus,0.40671999999999997,1.20813,,0.30638000000000004,0.06146,67,5.689,0.92356,0.89318,2015
67,Algeria,0.28579,0.93929,,0.07822,0.17382999999999998,68,5.605,0.61766,1.07772,2015
68,Kosovo,0.24749000000000002,0.80148,,0.2831,0.04741,69,5.5889999999999995,0.63132,0.81198,2015
69,Turkmenistan,0.4761,0.95847,,0.16979,0.30844,70,5.547999999999999,0.53886,1.22668,2015
70,Mauritius,0.56066,1.0076100000000001,,0.37744,0.07521,71,5.477,0.7095,0.98521,2015
71,Hong Kong,0.59608,1.38604,,0.39478,0.37124,72,5.474,1.01328,1.05818,2015
72,Estonia,0.44888,1.15174,,0.0868,0.15184,73,5.428999999999999,0.77361,1.22791,2015
73,Indonesia,0.46611,0.8282700000000001,,0.51535,0.0,74,5.399,0.63793,1.0870799999999998,2015
74,Vietnam,0.59444,0.63216,,0.1686,0.10440999999999999,75,5.36,0.7467600000000001,0.9122600000000001,2015
75,Turkey,0.22815,1.06098,,0.12253,0.15746,76,5.332000000000001,0.73172,0.94632,2015
76,Kyrgyzstan,0.43477,0.47428000000000003,,0.3003,0.042319999999999997,77,5.2860000000000005,0.65088,1.15115,2015
77,Nigeria,0.34334000000000003,0.65435,,0.27233,0.0403,78,5.268,0.16007000000000002,0.9043200000000001,2015
78,Bhutan,0.5320600000000001,0.77042,,0.47998,0.15445,79,5.252999999999999,0.57407,1.10395,2015
79,Azerbaijan,0.3703,1.02389,,0.07799,0.16065,80,5.212000000000001,0.64045,0.9379299999999999,2015
80,Pakistan,0.12102,0.59543,,0.33671,0.10464000000000001,81,5.194,0.51466,0.41411000000000003,2015
81,Jordan,0.40660999999999997,0.9019799999999999,,0.11052999999999999,0.14293,82,5.192,0.69639,1.05392,2015
82,Montenegro,0.1826,0.9743799999999999,,0.1614,0.14296,82,5.192,0.72521,0.9055700000000001,2015
83,China,0.5169699999999999,0.89012,,0.08185,0.02781,84,5.14,0.81658,0.94675,2015
84,Zambia,0.48827,0.47038,,0.19591,0.12468,85,5.129,0.29924,0.91612,2015
85,Romania,0.35068,1.04345,,0.13748,0.006490000000000001,86,5.124,0.7689,0.8858799999999999,2015
86,Serbia,0.20107,0.92053,,0.19230999999999998,0.02617,87,5.122999999999999,0.74836,1.0096399999999999,2015
87,Portugal,0.51469,1.15991,,0.13719,0.01078,88,5.102,0.8751899999999999,1.13935,2015
88,Latvia,0.29671,1.11312,,0.18225999999999998,0.06332,89,5.098,0.72437,1.09562,2015
89,Philippines,0.62545,0.70532,,0.24991,0.12279000000000001,90,5.073,0.58114,1.03516,2015
90,Somaliland region,0.46581999999999996,0.18847,,0.5031800000000001,0.39928,91,5.0569999999999995,0.43873,0.95152,2015
91,Morocco,0.41691000000000006,0.7347899999999999,,0.07172,0.08546000000000001,92,5.013,0.60954,0.64095,2015
92,Macedonia,0.33457,0.91851,,0.22359,0.053270000000000005,93,5.007,0.73545,1.00232,2015
93,Mozambique,0.34037,0.08308,,0.22269,0.15603,94,4.971,0.09131,1.02626,2015
94,Albania,0.35733000000000004,0.8786700000000001,,0.14272,0.06412999999999999,95,4.959,0.81325,0.8043399999999999,2015
95,Bosnia and Herzegovina,0.09245,0.8322299999999999,,0.24808000000000002,0.00227,96,4.949,0.79081,0.9191600000000001,2015
96,Lesotho,0.31767,0.37545,,0.16388,0.12504,97,4.898,0.07612000000000001,1.04103,2015
97,Dominican Republic,0.57672,0.8953700000000001,,0.21684,0.14234000000000002,98,4.885,0.66825,1.17202,2015
98,Laos,0.59591,0.5906600000000001,,0.42191999999999996,0.24249,99,4.876,0.54909,0.73803,2015
99,Mongolia,0.43626000000000004,0.82819,,0.3323,0.026660000000000003,100,4.874,0.60268,1.3006,2015
100,Swaziland,0.30658,0.71206,,0.18259,0.0306,101,4.867,0.07566,1.07284,2015
101,Greece,0.07699,1.15406,,0.0,0.013969999999999998,102,4.857,0.88213,0.9293299999999999,2015
102,Lebanon,0.33916,1.0256399999999999,,0.21854,0.04582,103,4.8389999999999995,0.83947,0.80001,2015
103,Hungary,0.32111999999999996,1.12094,,0.128,0.02758,104,4.8,0.75905,1.20215,2015
104,Honduras,0.40148,0.59532,,0.23026999999999997,0.06825,105,4.788,0.6951,0.9534799999999999,2015
105,Tajikistan,0.47216,0.39047,,0.22974,0.15072,106,4.7860000000000005,0.5737899999999999,0.8556299999999999,2015
106,Tunisia,0.26268,0.88113,,0.06431,0.06358,107,4.739,0.73793,0.60429,2015
107,Palestinian Territories,0.24499,0.59867,,0.11250999999999999,0.12905,108,4.715,0.66015,0.92558,2015
108,Bangladesh,0.4082,0.39753,,0.21222,0.12569,109,4.694,0.60164,0.43106000000000005,2015
109,Iran,0.30033000000000004,1.0088,,0.38086,0.058629999999999995,110,4.686,0.69805,0.54447,2015
110,Ukraine,0.25123,0.79907,,0.15275,0.02961,111,4.681,0.6739,1.20278,2015
111,Iraq,0.0,0.98549,,0.17922000000000002,0.13788,112,4.677,0.60237,0.81889,2015
112,South Africa,0.33207,0.9204899999999999,,0.11972999999999999,0.08884,113,4.6419999999999995,0.27688,1.18468,2015
113,Ghana,0.42341999999999996,0.5455800000000001,,0.23087,0.04355,114,4.633,0.40131999999999995,0.6795399999999999,2015
114,Zimbabwe,0.25861,0.271,,0.18987,0.08079,115,4.61,0.33475,1.0327600000000001,2015
115,Liberia,0.28531,0.0712,,0.24361999999999998,0.06232000000000001,116,4.571000000000001,0.34201,0.78968,2015
116,India,0.39786,0.64499,,0.26475,0.08492000000000001,117,4.565,0.5152899999999999,0.38174,2015
117,Sudan,0.10081,0.52107,,0.19062,0.1466,118,4.55,0.36878,1.01404,2015
118,Haiti,0.24425,0.26673,,0.46187,0.17175,119,4.518,0.38847,0.74302,2015
119,Congo (Kinshasa),0.22605,0.0,,0.24834,0.07625,120,4.5169999999999995,0.09806000000000001,1.0012,2015
120,Nepal,0.38282,0.35996999999999996,,0.32295999999999997,0.059070000000000004,121,4.513999999999999,0.5687399999999999,0.86449,2015
121,Ethiopia,0.4345,0.19072999999999998,,0.24325,0.15048,122,4.512,0.44055,0.60406,2015
122,Sierra Leone,0.4084,0.33024000000000003,,0.21488000000000002,0.08786000000000001,123,4.507,0.0,0.9557100000000001,2015
123,Mauritania,0.24231999999999998,0.45407,,0.21899999999999997,0.17461,124,4.436,0.35874,0.86908,2015
124,Kenya,0.42215,0.36471,,0.37542,0.05839,125,4.419,0.41435,0.99876,2015
125,Djibouti,0.46074,0.44025,,0.18093,0.28105,126,4.369,0.36291,0.59207,2015
126,Armenia,0.19847,0.7682100000000001,,0.07855,0.039,127,4.35,0.7299,0.7771100000000001,2015
127,Botswana,0.49495,0.99355,,0.10461,0.12474,128,4.332,0.047760000000000004,1.10464,2015
128,Myanmar,0.44017,0.27108000000000004,,0.79588,0.19034,129,4.3069999999999995,0.48246000000000006,0.70905,2015
129,Georgia,0.40576999999999996,0.7419,,0.055470000000000005,0.38331,130,4.297,0.72926,0.38561999999999996,2015
130,Malawi,0.43054,0.016040000000000002,,0.33128,0.06977,131,4.292,0.22562,0.41134,2015
131,Sri Lanka,0.5372600000000001,0.83524,,0.40828000000000003,0.09179,132,4.271,0.70806,1.01905,2015
132,Cameroon,0.49309,0.4225,,0.20618000000000003,0.05786,133,4.252,0.23401999999999998,0.8876700000000001,2015
133,Bulgaria,0.30587,1.01216,,0.11921,0.00872,134,4.218,0.76649,1.10614,2015
134,Egypt,0.17288,0.8818,,0.11291,0.06324,135,4.194,0.61712,0.747,2015
135,Yemen,0.35570999999999997,0.5464899999999999,,0.09131,0.07854,136,4.077,0.40064,0.68093,2015
136,Angola,0.10384000000000002,0.75778,,0.12344000000000001,0.07122,137,4.033,0.16683,0.8604,2015
137,Mali,0.38856999999999997,0.26074,,0.18798,0.12352,138,3.995,0.20583,1.03526,2015
138,Congo (Brazzaville),0.41466000000000003,0.67866,,0.12387999999999999,0.11685999999999999,139,3.989,0.31051,0.6629,2015
139,Comoros,0.22916999999999998,0.23906,,0.17440999999999998,0.19899999999999998,140,3.9560000000000004,0.36315,0.79273,2015
140,Uganda,0.45726999999999995,0.21101999999999999,,0.29066,0.07267,141,3.931,0.33860999999999997,1.13299,2015
141,Senegal,0.36772,0.36498,,0.20843000000000003,0.10712999999999999,142,3.904,0.4354,0.97619,2015
142,Gabon,0.31914000000000003,1.06024,,0.06822,0.11091,143,3.8960000000000004,0.43372,0.90528,2015
143,Niger,0.47691999999999996,0.0694,,0.19387000000000001,0.15639,144,3.845,0.29707,0.77265,2015
144,Cambodia,0.66246,0.46038,,0.40359,0.07247,145,3.819,0.61114,0.62736,2015
145,Tanzania,0.32878,0.2852,,0.34376999999999996,0.05747000000000001,146,3.781,0.38215,1.00268,2015
146,Madagascar,0.19184,0.20824,,0.21333000000000002,0.08123999999999999,147,3.681,0.46721,0.66801,2015
147,Central African Republic,0.48878999999999995,0.0785,,0.23835,0.08288999999999999,148,3.678,0.06699,0.0,2015
148,Chad,0.23501,0.34193,,0.18386,0.05269,149,3.667,0.1501,0.76062,2015
149,Guinea,0.37725,0.17417,,0.28657,0.12139000000000001,150,3.656,0.24009,0.46475,2015
150,Ivory Coast,0.46866,0.46534,,0.20165,0.17922000000000002,151,3.655,0.15185,0.77115,2015
151,Burkina Faso,0.39493,0.25811999999999996,,0.21746999999999997,0.12832000000000002,152,3.5869999999999997,0.27125,0.85188,2015
152,Afghanistan,0.23414000000000001,0.31982,,0.3651,0.09719,153,3.575,0.30335,0.30285,2015
153,Rwanda,0.59201,0.22208000000000003,,0.22628,0.55191,154,3.465,0.42863999999999997,0.7737,2015
154,Benin,0.4845,0.28665,,0.1826,0.0801,155,3.34,0.3191,0.35386,2015
155,Syria,0.15684,0.6632,,0.47179,0.18905999999999998,156,3.0060000000000002,0.7219300000000001,0.47489,2015
156,Burundi,0.1185,0.0153,,0.19727,0.10062,157,2.905,0.22396,0.41586999999999996,2015
157,Togo,0.36453,0.20868,,0.16680999999999999,0.10730999999999999,158,2.839,0.28443,0.13995,2015
0,Denmark,0.5794100000000001,1.4417799999999998,,0.36171,0.44453000000000004,1,7.526,0.79504,1.16374,2016
1,Switzerland,0.58557,1.5273299999999999,,0.28083,0.41203,2,7.5089999999999995,0.86303,1.14524,2016
2,Iceland,0.56624,1.42666,,0.47678000000000004,0.14975,3,7.501,0.8673299999999999,1.18326,2016
3,Norway,0.59609,1.57744,,0.37895,0.35775999999999997,4,7.497999999999999,0.79579,1.1269,2016
4,Finland,0.57104,1.40598,,0.25492,0.41003999999999996,5,7.412999999999999,0.81091,1.1346399999999999,2016
5,Canada,0.5737,1.44015,,0.44833999999999996,0.31329,6,7.404,0.8276,1.0961,2016
6,Netherlands,0.55211,1.46468,,0.47416,0.29927,7,7.3389999999999995,0.8123100000000001,1.02912,2016
7,New Zealand,0.5814699999999999,1.36066,,0.49401000000000006,0.41903999999999997,8,7.334,0.83096,1.17278,2016
8,Australia,0.5683699999999999,1.4444299999999999,,0.47407,0.32331,9,7.313,0.8512,1.10476,2016
9,Sweden,0.58218,1.45181,,0.38254,0.40867,10,7.291,0.83121,1.08764,2016
10,Israel,0.36432,1.33766,,0.32288,0.08728,11,7.267,0.8491700000000001,0.9953700000000001,2016
11,Austria,0.54355,1.45038,,0.32865,0.21348000000000003,12,7.119,0.80565,1.0838299999999998,2016
12,United States,0.48163,1.50796,,0.41076999999999997,0.14868,13,7.104,0.779,1.04782,2016
13,Costa Rica,0.55225,1.06879,,0.22553,0.10547000000000001,14,7.087000000000001,0.76146,1.02152,2016
14,Puerto Rico,0.46823000000000004,1.35943,,0.22202,0.12275,15,7.039,0.77758,1.08113,2016
15,Germany,0.53466,1.44787,,0.30451999999999996,0.28551,16,6.994,0.81487,1.09774,2016
16,Brazil,0.40425,1.08754,,0.15775999999999998,0.14165999999999998,17,6.952000000000001,0.61415,1.03938,2016
17,Belgium,0.51354,1.42539,,0.2424,0.26248,18,6.928999999999999,0.8195899999999999,1.05249,2016
18,Ireland,0.54008,1.4834100000000001,,0.44963000000000003,0.29754,19,6.907,0.81455,1.16157,2016
19,Luxembourg,0.5487,1.6975200000000001,,0.27571,0.35329,20,6.871,0.8454200000000001,1.03999,2016
20,Mexico,0.37709000000000004,1.1150799999999998,,0.11735,0.18355,21,6.778,0.71143,0.7146,2016
21,Singapore,0.4877,1.64555,,0.32706,0.46986999999999995,22,6.739,0.94719,0.8675799999999999,2016
22,United Kingdom,0.50036,1.40283,,0.50156,0.27399,23,6.725,0.80991,1.0867200000000001,2016
23,Chile,0.37789,1.2167,,0.31595,0.11450999999999999,24,6.705,0.8188300000000001,0.9058700000000001,2016
24,Panama,0.48927,1.18306,,0.2418,0.08423,25,6.7010000000000005,0.70835,0.9891200000000001,2016
25,Argentina,0.42283999999999994,1.15137,,0.10989000000000002,0.07296,26,6.65,0.69711,1.0661200000000002,2016
26,Czech Republic,0.41418,1.30915,,0.09929,0.03986,27,6.596,0.76376,1.00793,2016
27,United Arab Emirates,0.56215,1.57352,,0.26591,0.35561,28,6.5729999999999995,0.72993,0.8711399999999999,2016
28,Uruguay,0.54388,1.18157,,0.18056,0.21394000000000002,29,6.545,0.72183,1.0314299999999998,2016
29,Malta,0.54994,1.30782,,0.56237,0.17554,30,6.4879999999999995,0.80315,1.09879,2016
30,Colombia,0.44735,1.0303200000000001,,0.15625999999999998,0.053989999999999996,31,6.481,0.59659,1.02169,2016
31,France,0.46562,1.39488,,0.1216,0.17808,32,6.478,0.83795,1.00508,2016
32,Thailand,0.49553,1.0893,,0.58696,0.02833,33,6.474,0.64915,1.04477,2016
33,Saudi Arabia,0.37904,1.48953,,0.15457,0.30008,34,6.379,0.59267,0.84829,2016
34,Taiwan,0.32377,1.39729,,0.25495,0.0663,34,6.379,0.79565,0.92624,2016
35,Qatar,0.56679,1.82427,,0.32388,0.48049,36,6.375,0.71723,0.87964,2016
36,Spain,0.37545,1.34253,,0.17665,0.06137000000000001,37,6.361000000000001,0.8789600000000001,1.12945,2016
37,Algeria,0.21006,1.05266,,0.07044,0.16157,38,6.355,0.6180399999999999,0.83309,2016
38,Guatemala,0.50379,0.83454,,0.28808,0.08701,39,6.324,0.5403899999999999,0.8711899999999999,2016
39,Suriname,0.5223399999999999,1.09686,,0.16665,0.12692,40,6.269,0.5093300000000001,0.77866,2016
40,Kuwait,0.43166000000000004,1.61714,,0.15965,0.23669,41,6.239,0.63569,0.8775799999999999,2016
41,Bahrain,0.47375,1.44024,,0.17147,0.25772,42,6.218,0.65696,0.9439700000000001,2016
42,Trinidad and Tobago,0.48453,1.32572,,0.31935,0.01241,43,6.167999999999999,0.52608,0.98569,2016
43,Venezuela,0.19847,1.1336700000000002,,0.0425,0.08304,44,6.084,0.6190399999999999,1.03302,2016
44,Slovakia,0.23390999999999998,1.27973,,0.13837,0.02947,45,6.077999999999999,0.70367,1.0826799999999999,2016
45,El Salvador,0.37269,0.8737,,0.08877,0.10613,46,6.068,0.596,0.80975,2016
46,Malaysia,0.39031,1.25142,,0.41473999999999994,0.09081,47,6.005,0.62366,0.88025,2016
47,Nicaragua,0.46581999999999996,0.69384,,0.29773,0.16292,48,5.992000000000001,0.65213,0.8952100000000001,2016
48,Uzbekistan,0.60848,0.7359100000000001,,0.34326,0.28333,49,5.987,0.50163,1.1681,2016
49,Italy,0.18827,1.35495,,0.16684000000000002,0.02556,50,5.977,0.8510200000000001,1.04167,2016
50,Ecuador,0.4027,0.97306,,0.10074,0.18037,51,5.976,0.68613,0.85974,2016
