,Country,Freedom to make life choices,GDP per Capita,GDP per capita,Generosity,Government Trust,Happiness Rank,Happiness Score,Life Expectancy,Social support,Year
51,Belize,0.51231,0.87616,,0.23684000000000002,0.10770999999999999,52,5.956,0.45569,0.68655,2016
52,Japan,0.46761,1.3800700000000001,,0.10224,0.18985,53,5.921,0.91491,1.06054,2016
53,Kazakhstan,0.4052,1.22943,,0.15011,0.11132,54,5.919,0.57386,0.95544,2016
54,Moldova,0.25201999999999997,0.69177,,0.19997,0.019030000000000002,55,5.897,0.5230899999999999,0.8313200000000001,2016
55,Russia,0.32682,1.2322799999999998,,0.027360000000000002,0.03586,56,5.856,0.58991,1.05261,2016
56,Poland,0.4519,1.24585,,0.14443,0.055,57,5.835,0.69058,1.04685,2016
57,South Korea,0.25168,1.35948,,0.18824000000000002,0.07716,57,5.835,0.88645,0.7219399999999999,2016
58,Bolivia,0.50961,0.79422,,0.21698,0.07746,59,5.822,0.4697,0.8377899999999999,2016
59,Lithuania,0.18929,1.2692,,0.02025,0.0182,60,5.813,0.64674,1.0641100000000001,2016
60,Belarus,0.29091,1.1306200000000002,,0.13942000000000002,0.17457,61,5.8020000000000005,0.6310399999999999,1.04993,2016
61,North Cyprus,0.43596,1.31141,,0.26322,0.16577999999999998,62,5.771,0.8414200000000001,0.81826,2016
62,Slovenia,0.53164,1.2994700000000001,,0.25738,0.03635,63,5.768,0.79151,1.05613,2016
63,Peru,0.37501999999999996,0.9960200000000001,,0.14527,0.05292,64,5.742999999999999,0.6299399999999999,0.81255,2016
64,Turkmenistan,0.37408,1.08017,,0.22566999999999998,0.28467,65,5.6579999999999995,0.44006000000000006,1.03817,2016
65,Mauritius,0.46145,1.14372,,0.36951,0.05202999999999999,66,5.648,0.66189,0.75695,2016
66,Libya,0.40671999999999997,1.0668799999999998,,0.17087,0.10339000000000001,67,5.615,0.52304,0.95076,2016
67,Latvia,0.27996,1.2178799999999999,,0.17445,0.0889,68,5.56,0.63952,0.95025,2016
68,Cyprus,0.29507,1.31857,,0.27906,0.05227999999999999,69,5.546,0.8488,0.70697,2016
69,Paraguay,0.46235,0.8937299999999999,,0.25296,0.07396,70,5.537999999999999,0.58295,1.11111,2016
70,Romania,0.36712,1.1697,,0.12889,0.006790000000000001,71,5.528,0.67602,0.7280300000000001,2016
71,Estonia,0.41511000000000003,1.2796399999999999,,0.08423,0.18519000000000002,72,5.517,0.68098,1.0516299999999998,2016
72,Jamaica,0.43596999999999997,0.89333,,0.22245,0.04294,73,5.51,0.5946899999999999,0.96372,2016
73,Croatia,0.23906999999999998,1.18649,,0.18434,0.04002,74,5.4879999999999995,0.70524,0.6080899999999999,2016
74,Hong Kong,0.48078999999999994,1.5107,,0.40097,0.31647,75,5.457999999999999,0.9527700000000001,0.87021,2016
75,Somalia,0.5677800000000001,0.0,,0.27225,0.3118,76,5.44,0.11465999999999998,0.33613000000000004,2016
76,Kosovo,0.14396,0.90145,,0.27992,0.06547,77,5.401,0.54,0.66062,2016
77,Turkey,0.23889000000000002,1.1649200000000002,,0.04707,0.12347999999999999,78,5.388999999999999,0.64718,0.8771700000000001,2016
78,Indonesia,0.39237,0.95104,,0.56521,0.00322,79,5.314,0.49373999999999996,0.87625,2016
79,Jordan,0.36023,0.9967299999999999,,0.14262,0.13297,80,5.303,0.60712,0.86216,2016
80,Azerbaijan,0.35327,1.12373,,0.0564,0.17914000000000002,81,5.291,0.54504,0.76042,2016
81,Philippines,0.5485399999999999,0.81217,,0.21674000000000002,0.11757000000000001,82,5.279,0.47036000000000006,0.87877,2016
82,China,0.44011999999999996,1.0278,,0.049589999999999995,0.02745,83,5.245,0.73561,0.79381,2016
83,Bhutan,0.46074,0.8527,,0.48546000000000006,0.1616,84,5.196000000000001,0.49759,0.9083600000000001,2016
84,Kyrgyzstan,0.40212,0.5604399999999999,,0.38432,0.047619999999999996,85,5.185,0.5544899999999999,0.95434,2016
85,Serbia,0.15718,1.03437,,0.20736999999999997,0.04339,86,5.1770000000000005,0.6458,0.81329,2016
86,Bosnia and Herzegovina,0.09511,0.9338299999999999,,0.29889,0.0,87,5.162999999999999,0.7076600000000001,0.64367,2016
87,Montenegro,0.15111,1.07838,,0.17190999999999998,0.12721,88,5.1610000000000005,0.6353300000000001,0.74173,2016
88,Dominican Republic,0.52259,1.02787,,0.21286,0.12372000000000001,89,5.155,0.5766899999999999,0.9949600000000001,2016
89,Morocco,0.25645999999999997,0.8405799999999999,,0.040530000000000004,0.08404,90,5.151,0.5947100000000001,0.38595,2016
90,Hungary,0.1977,1.24142,,0.099,0.044719999999999996,91,5.145,0.67608,0.9316399999999999,2016
91,Pakistan,0.14622000000000002,0.68816,,0.31185,0.1388,92,5.132000000000001,0.40306,0.26135,2016
92,Lebanon,0.26228,1.12268,,0.23693000000000003,0.030610000000000002,93,5.129,0.76171,0.64184,2016
93,Portugal,0.44727,1.27607,,0.11690999999999999,0.01521,94,5.122999999999999,0.7936300000000001,0.9436700000000001,2016
94,Macedonia,0.27668000000000004,1.0193,,0.23506999999999997,0.07047,95,5.121,0.6473800000000001,0.78236,2016
95,Vietnam,0.5595399999999999,0.74037,,0.25075,0.11556,96,5.061,0.66157,0.7911699999999999,2016
96,Somaliland Region,0.3913,0.25558000000000003,,0.51479,0.36794,97,5.0569999999999995,0.33108000000000004,0.75862,2016
97,Tunisia,0.23553000000000002,0.97724,,0.03936,0.0817,98,5.045,0.59577,0.43165,2016
98,Greece,0.05822000000000001,1.24886,,0.0,0.04127,99,5.033,0.80029,0.75473,2016
99,Tajikistan,0.43408,0.48835,,0.25998000000000004,0.13509000000000002,100,4.996,0.5311899999999999,0.75602,2016
100,Mongolia,0.35972,0.9885299999999999,,0.34539000000000003,0.03285,101,4.907,0.55469,1.0898299999999999,2016
101,Laos,0.52168,0.68042,,0.43078999999999995,0.22423,102,4.876,0.38291,0.5497,2016
102,Nigeria,0.27854,0.75216,,0.23219,0.0305,103,4.875,0.05108,0.64498,2016
103,Honduras,0.26755,0.69429,,0.2044,0.06906,104,4.871,0.5838300000000001,0.7559600000000001,2016
104,Iran,0.22544,1.11758,,0.38538,0.0557,105,4.813,0.64232,0.38856999999999997,2016
105,Zambia,0.42662,0.61202,,0.17865999999999999,0.11479,106,4.795,0.23573000000000002,0.6376,2016
106,Nepal,0.37012,0.44626000000000005,,0.3816,0.07007999999999999,107,4.793,0.50073,0.69699,2016
107,Palestinian Territories,0.17744000000000001,0.67024,,0.11154000000000001,0.10613,108,4.754,0.56844,0.71629,2016
108,Albania,0.31866,0.9553,,0.1684,0.05301,109,4.655,0.73007,0.50163,2016
109,Bangladesh,0.39778,0.54177,,0.19132000000000002,0.12583,110,4.643,0.52989,0.24749000000000002,2016
110,Sierra Leone,0.30685,0.36485,,0.23897,0.08196,111,4.635,0.0,0.628,2016
111,Iraq,0.24856,1.07474,,0.19589,0.13635999999999998,112,4.575,0.51076,0.59205,2016
112,Namibia,0.48613999999999996,0.9328700000000001,,0.07795,0.10397999999999999,113,4.574,0.34745,0.70362,2016
113,Cameroon,0.42736,0.5249699999999999,,0.2268,0.06126,114,4.513,0.12697999999999998,0.62542,2016
114,Ethiopia,0.36703,0.29283000000000003,,0.29522,0.1717,115,4.508,0.34578000000000003,0.37932,2016
115,South Africa,0.42483000000000004,1.02416,,0.13656,0.08415,116,4.459,0.18611,0.9605299999999999,2016
116,Sri Lanka,0.50817,0.9731799999999999,,0.46978000000000003,0.07964,117,4.415,0.62007,0.84783,2016
117,India,0.40285,0.74036,,0.25028,0.08722,118,4.404,0.45091000000000003,0.29247,2016
118,Myanmar,0.42691999999999997,0.34112,,0.81971,0.20243,119,4.395,0.3988,0.69981,2016
119,Egypt,0.18847,0.95395,,0.12705999999999998,0.10393,120,4.362,0.5211600000000001,0.49813,2016
120,Armenia,0.14037,0.8608600000000001,,0.07793,0.036160000000000005,121,4.36,0.64083,0.6247699999999999,2016
121,Kenya,0.40576,0.52267,,0.41328000000000004,0.06686,122,4.356,0.30146999999999996,0.7624,2016
122,Ukraine,0.12859,0.87287,,0.20363,0.01829,123,4.324,0.58628,1.01413,2016
123,Ghana,0.40973000000000004,0.63107,,0.21203000000000002,0.0326,124,4.276,0.29681,0.49353,2016
124,Congo (Kinshasa),0.15602,0.05661,,0.25458000000000003,0.06075,125,4.272,0.188,0.80676,2016
125,Georgia,0.32461,0.8379200000000001,,0.06786,0.3188,126,4.252,0.64035,0.19249000000000002,2016
126,Congo (Brazzaville),0.37938,0.7710899999999999,,0.12077,0.09752999999999999,127,4.236000000000001,0.28212,0.47798999999999997,2016
127,Senegal,0.31056,0.44314,,0.19103,0.11681,128,4.218999999999999,0.40457,0.7741600000000001,2016
128,Bulgaria,0.21219000000000002,1.11306,,0.12793,0.00615,129,4.217,0.67806,0.92542,2016
129,Mauritania,0.1268,0.6139100000000001,,0.22685999999999998,0.17955,130,4.2010000000000005,0.28639000000000003,0.8414200000000001,2016
130,Zimbabwe,0.25429,0.35041,,0.18503,0.08582000000000001,131,4.1930000000000005,0.1595,0.71478,2016
131,Malawi,0.4143,0.08709,,0.30968,0.07564,132,4.156000000000001,0.29364,0.147,2016
132,Sudan,0.0,0.63069,,0.18077000000000001,0.10039,133,4.138999999999999,0.29759,0.8192799999999999,2016
133,Gabon,0.28098,1.15851,,0.062439999999999996,0.09314,134,4.121,0.3494,0.72368,2016
134,Mali,0.27544,0.31292,,0.21064000000000002,0.13647,135,4.073,0.16347,0.8633299999999999,2016
135,Haiti,0.12072000000000001,0.34097,,0.47958,0.14476,136,4.0280000000000005,0.27494,0.29561,2016
136,Botswana,0.44088999999999995,1.09426,,0.12425,0.10769000000000001,137,3.9739999999999998,0.34752,0.89186,2016
137,Comoros,0.15412,0.27509,,0.1827,0.18437,138,3.9560000000000004,0.29980999999999997,0.60323,2016
138,Ivory Coast,0.40663,0.55507,,0.20338,0.1553,139,3.9160000000000004,0.04476,0.57576,2016
139,Cambodia,0.5885199999999999,0.55604,,0.40339,0.08092,140,3.907,0.42494,0.5375,2016
140,Angola,0.00589,0.84731,,0.12070999999999998,0.08434,141,3.866,0.04991,0.66366,2016
141,Niger,0.38040999999999997,0.1327,,0.2097,0.17176,142,3.8560000000000003,0.26161999999999996,0.6053,2016
142,South Sudan,0.19662000000000002,0.39394,,0.25899,0.13015,143,3.832,0.15780999999999998,0.18519000000000002,2016
143,Chad,0.12807000000000002,0.42213999999999996,,0.18667,0.04952,144,3.763,0.038239999999999996,0.63178,2016
144,Burkina Faso,0.3337,0.31995,,0.24353000000000002,0.12533,145,3.739,0.21297,0.63054,2016
145,Uganda,0.43653000000000003,0.34719,,0.27102,0.06442,145,3.739,0.19625,0.90981,2016
146,Yemen,0.2287,0.57939,,0.09821,0.05892000000000001,147,3.7239999999999998,0.31048000000000003,0.47493,2016
147,Madagascar,0.13684000000000002,0.27954,,0.2204,0.07506,148,3.695,0.37109000000000003,0.46115,2016
148,Tanzania,0.3176,0.47155,,0.31472,0.05099,149,3.6660000000000004,0.35700000000000004,0.77623,2016
149,Liberia,0.25748000000000004,0.10705999999999999,,0.24063,0.04852,150,3.622,0.23165,0.50353,2016
150,Guinea,0.30953,0.22415,,0.29914,0.1192,151,3.6069999999999998,0.18829,0.3109,2016
151,Rwanda,0.5432,0.32846,,0.23551999999999998,0.50521,152,3.515,0.31865,0.6158600000000001,2016
152,Benin,0.39747,0.39499,,0.2018,0.06681000000000001,153,3.484,0.21028000000000002,0.10419,2016
153,Afghanistan,0.1643,0.38227,,0.31268,0.07112,154,3.36,0.17344,0.11037000000000001,2016
154,Togo,0.34678000000000003,0.28123000000000004,,0.17517,0.11587,155,3.303,0.24811,0.0,2016
155,Syria,0.06912,0.7471899999999999,,0.48396999999999996,0.17232999999999998,156,3.069,0.6299399999999999,0.14866,2016
156,Burundi,0.0432,0.06831,,0.2029,0.09419,157,2.905,0.15747,0.23442,2016
0,Norway,0.635422587394714,1.6164631843566901,,0.36201223731041,0.31596383452415505,1,7.537000179290769,0.796666502952576,1.53352355957031,2017
1,Denmark,0.626006722450256,1.48238301277161,,0.3552804887294771,0.40077006816863997,2,7.52199983596802,0.7925655245780941,1.55112159252167,2017
2,Iceland,0.6271626353263849,1.480633020401,,0.47554022073745705,0.15352655947208402,3,7.50400018692017,0.8335521221160892,1.6105740070343,2017
3,Switzerland,0.620070576667786,1.5649795532226598,,0.29054927825927696,0.36700728535652205,4,7.49399995803833,0.858131289482117,1.51691174507141,2017
4,Finland,0.6179508566856379,1.44357192516327,,0.24548277258873,0.38261154294014,5,7.468999862670901,0.80915766954422,1.5402467250824,2017
5,Netherlands,0.5853844881057739,1.50394463539124,,0.47048982977867104,0.282661825418472,6,7.3769998550415,0.8106961250305179,1.42893922328949,2017
6,Canada,0.611100912094116,1.47920441627502,,0.435539722442627,0.287371516227722,7,7.31599998474121,0.83455765247345,1.48134899139404,2017
7,New Zealand,0.6140621304512021,1.40570604801178,,0.500005125999451,0.38281670212745705,8,7.31400012969971,0.816759705543518,1.54819512367249,2017
8,Sweden,0.612924098968506,1.49438726902008,,0.38539925217628496,0.384398728609085,9,7.28399991989136,0.830875158309937,1.47816216945648,2017
9,Australia,0.601607382297516,1.4844149351120002,,0.47769924998283403,0.301183730363846,10,7.28399991989136,0.84388679265976,1.5100419521331798,2017
10,Israel,0.40598860383033797,1.3753824234008798,,0.330082654953003,0.0852421000599861,11,7.212999820709231,0.83840399980545,1.37628996372223,2017
11,Costa Rica,0.580131649971008,1.10970628261566,,0.21461322903633104,0.100106589496136,12,7.0789999961853,0.7595092654228209,1.4164036512374898,2017
12,Austria,0.567766189575195,1.4870972633361799,,0.316472321748734,0.22106036543846105,13,7.00600004196167,0.8153284192085269,1.4599449634552,2017
13,United States,0.505740523338318,1.54625928401947,,0.392578780651093,0.135638788342476,14,6.993000030517581,0.7742866277694699,1.4199205636978103,2017
14,Ireland,0.5731103420257571,1.5357066392898602,,0.42785832285881,0.29838815331459007,15,6.9770002365112305,0.8097826242446899,1.5582311153411899,2017
15,Germany,0.562511384487152,1.48792338371277,,0.33626917004585305,0.276731938123703,16,6.9510002136230495,0.798950731754303,1.47252035140991,2017
16,Belgium,0.5397707223892211,1.4637807607650801,,0.23150333762168898,0.251343131065369,17,6.89099979400635,0.8180918693542479,1.4623126983642598,2017
17,Luxembourg,0.59662789106369,1.74194359779358,,0.283180981874466,0.31883442401886,18,6.86299991607666,0.845089495182037,1.45758366584778,2017
18,United Kingdom,0.508190035820007,1.44163393974304,,0.492774158716202,0.265428066253662,19,6.71400022506714,0.805335938930511,1.4964600801467902,2017
19,Chile,0.376895278692245,1.25278460979462,,0.3266624212265011,0.0822879821062088,20,6.65199995040894,0.8194797039031979,1.28402495384216,2017
20,United Arab Emirates,0.60834527015686,1.6263433694839498,,0.3609419465065,0.324489563703537,21,6.6479997634887695,0.726798236370087,1.2664102315902699,2017
21,Brazil,0.437453746795654,1.1073532104492199,,0.16234989464282998,0.11109276115894301,22,6.6350002288818395,0.6165523529052729,1.43130600452423,2017
22,Czech Republic,0.49094617366790794,1.35268235206604,,0.0881067588925362,0.0368729270994663,23,6.60900020599365,0.754444003105164,1.4338852167129499,2017
23,Argentina,0.49451920390129106,1.18529546260834,,0.109457060694695,0.05973988771438599,24,6.59899997711182,0.695137083530426,1.44045114517212,2017
24,Mexico,0.412730008363724,1.1531838178634601,,0.12099043279886199,0.132774114608765,25,6.57800006866455,0.709978997707367,1.2108621597290001,2017
25,Singapore,0.549840569496155,1.69227766990662,,0.345965981483459,0.46430778503417997,26,6.57200002670288,0.9494923949241642,1.35381436347961,2017
26,Malta,0.588767051696777,1.34327983856201,,0.5747305750846861,0.153066068887711,27,6.52699995040894,0.821944236755371,1.48841166496277,2017
27,Uruguay,0.5793922543525699,1.2175596952438401,,0.175096929073334,0.17806187272071802,28,6.4539999961853,0.719216823577881,1.4122278690338101,2017
28,Guatemala,0.5313106179237371,0.872001945972443,,0.283488392829895,0.0772232785820961,29,6.4539999961853,0.540239989757538,1.25558519363403,2017
29,Panama,0.550026834011078,1.23374843597412,,0.21055693924427,0.070983923971653,30,6.4520001411438,0.706156134605408,1.3731925487518302,2017
30,France,0.470222115516663,1.43092346191406,,0.129762306809425,0.172502428293228,31,6.44199991226196,0.8444658517837521,1.38777685165405,2017
31,Thailand,0.580200731754303,1.12786877155304,,0.572123110294342,0.0316127352416515,32,6.4239997863769505,0.647239029407501,1.4257924556732198,2017
32,Taiwan Province of China,0.361466586589813,1.4336265325546298,,0.258360475301743,0.0638292357325554,33,6.42199993133545,0.793984234333038,1.38456535339355,2017
33,Spain,0.408781230449677,1.38439786434174,,0.190133571624756,0.0709140971302986,34,6.40299987792969,0.888960599899292,1.53209090232849,2017
34,Qatar,0.604130983352661,1.8707656860351598,,0.33047387003898604,0.43929925560951205,35,6.375,0.7100980877876278,1.27429687976837,2017
35,Colombia,0.47748741507530196,1.07062232494354,,0.14901447296142598,0.0466687418520451,36,6.35699987411499,0.595027923583984,1.4021829366683998,2017
36,Saudi Arabia,0.449750572443008,1.53062355518341,,0.147616013884544,0.27343225479126004,37,6.343999862670901,0.590148329734802,1.28667759895325,2017
37,Trinidad and Tobago,0.518630743026733,1.36135590076447,,0.32529646158218395,0.00896481610834599,38,6.1680002212524405,0.5199832916259771,1.3802285194397,2017
38,Kuwait,0.49633759260177596,1.63295245170593,,0.228289797902107,0.21515955030918102,39,6.10500001907349,0.6321057081222529,1.25969874858856,2017
39,Slovakia,0.295817464590073,1.32539355754852,,0.136544480919838,0.0242108516395092,40,6.09800004959106,0.712732911109924,1.5050592422485398,2017
40,Bahrain,0.536746919155121,1.4884122610092199,,0.17266848683357197,0.257042169570923,41,6.08699989318848,0.653133034706116,1.3231104612350502,2017
41,Malaysia,0.40226498246192893,1.29121541976929,,0.416608929634094,0.0656007081270218,42,6.08400011062622,0.618784427642822,1.28464603424072,2017
42,Nicaragua,0.447551846504211,0.737299203872681,,0.301674216985703,0.130687981843948,43,6.07100009918213,0.6530959606170649,1.28721570968628,2017
43,Ecuador,0.4551981985569,1.00082039833069,,0.15011246502399403,0.140134647488594,44,6.00799989700317,0.685636222362518,1.2861688137054401,2017
44,El Salvador,0.432452529668808,0.9097844958305359,,0.0782579854130745,0.0899809598922729,45,6.002999782562259,0.596018552780151,1.1821250915527302,2017
45,Poland,0.520342111587524,1.29178786277771,,0.158465966582298,0.0593078061938286,46,5.97300004959106,0.699475347995758,1.44571197032928,2017
46,Uzbekistan,0.6582486629486078,0.786441087722778,,0.41598364710807795,0.246528223156929,47,5.97100019454956,0.498272627592087,1.5489691495895401,2017
47,Italy,0.256450712680817,1.3950666189193701,,0.17278964817523998,0.0280280914157629,48,5.96400022506714,0.8531443476676941,1.44492328166962,2017
48,Russia,0.373783111572266,1.28177809715271,,0.0522638224065304,0.0329628810286522,49,5.962999820709231,0.547349333763123,1.46928238868713,2017
49,Belize,0.5475093722343439,0.907975316047668,,0.24001564085483604,0.0965810716152191,50,5.955999851226809,0.45019176602363603,1.0814177989959701,2017
50,Japan,0.505625545978546,1.41691517829895,,0.12057276815175999,0.163760736584663,51,5.92000007629395,0.9134758710861209,1.43633782863617,2017
51,Lithuania,0.234231784939766,1.3145823478698702,,0.010164656676352,0.0118656428530812,52,5.90199995040894,0.62894994020462,1.47351610660553,2017
52,Algeria,0.233335807919502,1.09186446666718,,0.0694366469979286,0.14609611034393302,53,5.872000217437741,0.6175846457481379,1.1462174654007,2017
53,Latvia,0.32570791244506797,1.26074862480164,,0.153074786067009,0.0738427266478539,54,5.849999904632571,0.638566970825195,1.40471494197845,2017
54,South Korea,0.257921665906906,1.40167844295502,,0.206674367189407,0.0632826685905457,55,5.837999820709231,0.900214076042175,1.1282744407653797,2017
55,Moldova,0.24072904884815197,0.7288706302642819,,0.20877912640571603,0.0100912861526012,56,5.837999820709231,0.5894652009010309,1.25182557106018,2017
56,Romania,0.457003742456436,1.21768391132355,,0.133519917726517,0.0043879006989300294,57,5.824999809265139,0.6851583123207089,1.15009129047394,2017
57,Bolivia,0.5587329268455511,0.833756566047668,,0.22556072473526,0.0604777261614799,58,5.82299995422363,0.47363024950027505,1.2276190519332901,2017
58,Turkmenistan,0.41827192902565,1.1307767629623402,,0.24992498755454998,0.25927034020423895,59,5.82200002670288,0.437726080417633,1.49314916133881,2017
59,Kazakhstan,0.43745428323745705,1.2845562696456898,,0.20196442306041698,0.11928288638591802,60,5.8189997673034695,0.6060415506362921,1.3843690156936599,2017
60,North Cyprus,0.47120362520217896,1.3469113111496,,0.266845703125,0.155353352427483,61,5.80999994277954,0.834647238254547,1.18630337715149,2017
61,Slovenia,0.572575807571411,1.3412059545516999,,0.242649093270302,0.0451289787888527,62,5.75799989700317,0.7908282279968258,1.4525188207626298,2017
62,Peru,0.45000287890434293,1.0352252721786501,,0.126819714903831,0.0470490865409374,63,5.71500015258789,0.6301661133766171,1.21877038478851,2017
63,Mauritius,0.491247326135635,1.1893955469131499,,0.360933750867844,0.0421815551817417,64,5.62900018692017,0.6380074620246889,1.20956099033356,2017
64,Cyprus,0.35511153936386103,1.3559380769729599,,0.271254301071167,0.0412379764020443,65,5.62099981307983,0.84471470117569,1.13136327266693,2017
