,Country,Freedom to make life choices,GDP per Capita,GDP per capita,Generosity,Government Trust,Happiness Rank,Happiness Score,Life Expectancy,Social support,Year
65,Estonia,0.479131430387497,1.3208793401718102,,0.0988908112049103,0.18324892222881303,66,5.61100006103516,0.695168316364288,1.47667109966278,2017
66,Belarus,0.295400261878967,1.15655755996704,,0.15513750910759,0.156313821673393,67,5.5689997673034695,0.6377142667770389,1.4449452161788898,2017
67,Libya,0.465733230113983,1.1018030643463101,,0.15207366645336198,0.0926102101802826,68,5.525000095367429,0.520169019699097,1.3575643301010099,2017
68,Turkey,0.300740599632263,1.1982743740081798,,0.0466930419206619,0.0996715798974037,69,5.5,0.6376056075096129,1.33775317668915,2017
69,Paraguay,0.473507791757584,0.932537317276001,,0.224150657653809,0.091065913438797,70,5.493000030517581,0.579250693321228,1.50728487968445,2017
70,"Hong Kong S.A.R., China",0.490968644618988,1.55167484283447,,0.374465793371201,0.29393374919891396,71,5.47200012207031,0.943062424659729,1.26279091835022,2017
71,Philippines,0.585214674472809,0.85769921541214,,0.193513423204422,0.0993318930268288,72,5.42999982833862,0.46800905466079706,1.25391757488251,2017
72,Serbia,0.20871552824974102,1.06931757926941,,0.22012588381767298,0.0409037806093693,73,5.39499998092651,0.65078467130661,1.2581897974014298,2017
73,Jordan,0.418421149253845,0.9910123944282528,,0.17217046022415197,0.11980327218771002,74,5.33599996566772,0.6045900583267211,1.2390888929367099,2017
74,Hungary,0.17586351931095098,1.2860119342803997,,0.0784016624093056,0.0366369374096394,75,5.32399988174438,0.6877634525299069,1.34313309192657,2017
75,Jamaica,0.474307239055634,0.925579309463501,,0.23381833732128102,0.0552677810192108,76,5.31099987030029,0.6410223841667181,1.3682180643081698,2017
76,Croatia,0.255772292613983,1.22255623340607,,0.248002976179123,0.0431031100451946,77,5.2930002212524405,0.701288521289825,0.9679830074310299,2017
77,Kosovo,0.260287940502167,0.951484382152557,,0.319931447505951,0.0574716180562973,78,5.27899980545044,0.541452050209045,1.1378535032272301,2017
78,China,0.47278770804405196,1.08116579055786,,0.0288068410009146,0.0227942746132612,79,5.2729997634887695,0.741415500640869,1.16083741188049,2017
79,Pakistan,0.23521526157856,0.7268835306167599,,0.31544601917266807,0.12434806674718901,80,5.26900005340576,0.40204778313636796,0.6726906895637509,2017
80,Indonesia,0.443323463201523,0.995538592338562,,0.611704587936401,0.0153171354904771,81,5.26200008392334,0.49234572052955605,1.2744446992874099,2017
81,Venezuela,0.15399712324142498,1.12843120098114,,0.0650196298956871,0.0644911229610443,82,5.25,0.617144227027893,1.43133759498596,2017
82,Montenegro,0.194989055395126,1.12112903594971,,0.197911024093628,0.0881741940975189,83,5.23699998855591,0.6674646735191351,1.23837649822235,2017
83,Morocco,0.408158332109451,0.8781145811080929,,0.0322099551558495,0.0877631828188896,84,5.2350001335144,0.59771066904068,0.774864435195923,2017
84,Azerbaijan,0.39815583825111406,1.1536017656326298,,0.0452693402767181,0.180987507104874,85,5.234000205993651,0.5407757759094239,1.15240025520325,2017
85,Dominican Republic,0.55258983373642,1.07937383651733,,0.186967849731445,0.113945253193378,86,5.230000019073491,0.574873745441437,1.4024167060852097,2017
86,Greece,0.0957312509417534,1.28948748111725,,0.0,0.043289776891470004,87,5.2270002365112305,0.8101989030838009,1.23941457271576,2017
87,Lebanon,0.28851598501205394,1.07498753070831,,0.26445075869560203,0.037513829767704,88,5.22499990463257,0.7350810766220089,1.1296242475509601,2017
88,Portugal,0.498465299606323,1.3151752948761002,,0.0951027125120163,0.0158694516867399,89,5.19500017166138,0.795843541622162,1.36704301834106,2017
89,Bosnia and Herzegovina,0.204403176903725,0.982409417629242,,0.328867495059967,0.0,90,5.18200016021729,0.705186307430267,1.0693359375,2017
90,Honduras,0.348079860210419,0.730573117733002,,0.23618887364864302,0.0733454525470734,91,5.1810002326965305,0.582569479942322,1.14394497871399,2017
91,Macedonia,0.325905978679657,1.06457793712616,,0.25376096367836,0.0602777935564518,92,5.175000190734861,0.644948184490204,1.20789301395416,2017
92,Somalia,0.602126955986023,0.0226431842893362,,0.291631311178207,0.28241032361984303,93,5.151000022888179,0.11398913711309401,0.7211513519287109,2017
93,Vietnam,0.571055591106415,0.7885475754737851,,0.23496805131435397,0.0876332372426987,94,5.07399988174438,0.6521689891815191,1.27749133110046,2017
94,Nigeria,0.394952565431595,0.783756256103516,,0.23094719648361198,0.0261215660721064,95,5.07399988174438,0.0569157302379608,1.21577048301697,2017
95,Tajikistan,0.47156670689582797,0.524713635444641,,0.24899764358997303,0.14637714624404902,96,5.04099988937378,0.5292351245880129,1.27146327495575,2017
96,Bhutan,0.5015376806259161,0.885416388511658,,0.474054545164108,0.17338038980960802,97,5.01100015640259,0.495879292488098,1.3401265144348102,2017
97,Kyrgyzstan,0.454943388700485,0.5962200760841371,,0.42858037352562,0.0394391790032387,98,5.0040001869201705,0.553457796573639,1.39423859119415,2017
98,Nepal,0.44030594825744607,0.479820191860199,,0.39409616589546204,0.0729755461215973,99,4.961999893188481,0.504130780696869,1.17928326129913,2017
99,Mongolia,0.39414396882057207,1.0272358655929599,,0.338464230298996,0.0329022891819477,100,4.95499992370605,0.557783484458923,1.4930112361908001,2017
100,South Africa,0.479246735572815,1.05469870567322,,0.13936237990856198,0.0725094974040985,101,4.8289999961853,0.18708007037639604,1.38478863239288,2017
101,Tunisia,0.289680689573288,1.00726580619812,,0.0496933571994305,0.0867231488227844,102,4.80499982833862,0.613212049007416,0.8683514595031742,2017
102,Palestinian Territories,0.25471106171608,0.716249227523804,,0.114173173904419,0.0892826020717621,103,4.77500009536743,0.565666973590851,1.1556471586227401,2017
103,Egypt,0.28211015462875394,0.989701807498932,,0.128631442785263,0.114381365478039,104,4.7350001335144,0.520187258720398,0.997471392154694,2017
104,Bulgaria,0.28923171758651695,1.1614590883255,,0.113177694380283,0.0110515309497714,105,4.71400022506714,0.708217680454254,1.4343794584274299,2017
105,Sierra Leone,0.318697690963745,0.36842092871666,,0.293040901422501,0.0710951760411263,106,4.70900011062622,0.005564753897488121,0.984136044979095,2017
106,Cameroon,0.430388748645782,0.564305365085602,,0.23629845678806302,0.0513066314160824,107,4.69500017166138,0.132892116904259,0.946018218994141,2017
107,Iran,0.24932260811328896,1.15687310695648,,0.387242913246155,0.048761073499918005,108,4.69199991226196,0.639333188533783,0.7115512490272521,2017
108,Albania,0.381498634815216,0.996192753314972,,0.20131294429302202,0.0398642159998417,109,4.64400005340576,0.731159746646881,0.8036852478981021,2017
109,Bangladesh,0.478356659412384,0.586682975292206,,0.17225535213947304,0.123717859387398,110,4.60799980163574,0.533241033554077,0.735131740570068,2017
110,Namibia,0.520303547382355,0.964434325695038,,0.0771337449550629,0.0931469723582268,111,4.57399988174438,0.33861181139946,1.0984708070755,2017
111,Kenya,0.45276376605033897,0.560479462146759,,0.444860309362411,0.0646413192152977,112,4.55299997329712,0.30998834967613204,1.0679507255554201,2017
112,Mozambique,0.48079109191894503,0.23430564999580397,,0.322228103876114,0.17943638563156103,113,4.550000190734861,0.10665443539619399,0.870701014995575,2017
113,Myanmar,0.514492034912109,0.36711055040359497,,0.8380751609802249,0.188816204667091,114,4.54500007629395,0.397522568702698,1.12323594093323,2017
114,Senegal,0.37792226672172496,0.479309022426605,,0.183468893170357,0.11546044796705199,115,4.53499984741211,0.409362852573395,1.17969191074371,2017
115,Zambia,0.461603492498398,0.6364067792892459,,0.249580144882202,0.0782135501503944,116,4.513999938964839,0.25783589482307395,1.00318729877472,2017
116,Iraq,0.288555532693863,1.1027104854583702,,0.19963726401329,0.10721575468778599,117,4.49700021743774,0.501180469989777,0.978613197803497,2017
117,Gabon,0.31232857704162603,1.1982102394104,,0.0437853783369064,0.0760467872023582,118,4.46500015258789,0.35657858848571794,1.1556202173233001,2017
118,Ethiopia,0.408842742443085,0.339233845472336,,0.31265074014663696,0.16545571386814098,119,4.46000003814697,0.35340970754623396,0.8646692037582401,2017
119,Sri Lanka,0.561213254928589,1.00985014438629,,0.49086356163024897,0.0736539661884308,120,4.44000005722046,0.625130832195282,1.25997638702393,2017
120,Armenia,0.198303267359734,0.900596737861633,,0.0834880918264389,0.0266744215041399,121,4.37599992752075,0.637524425983429,1.00748372077942,2017
121,India,0.469987004995346,0.7922212481498722,,0.23153848946094502,0.0922268852591515,122,4.31500005722046,0.455427616834641,0.754372596740723,2017
122,Mauritania,0.0960980430245399,0.6484572887420649,,0.201870024204254,0.136957004666328,123,4.29199981689453,0.285349279642105,1.2720308303833001,2017
123,Congo (Brazzaville),0.4350258708000179,0.8089642524719242,,0.12085212767124198,0.0796181336045265,124,4.29099988937378,0.28995743393898,0.8320443630218509,2017
124,Georgia,0.309410035610199,0.950612664222717,,0.0540088154375553,0.25166663527488703,125,4.28599977493286,0.649546980857849,0.57061493396759,2017
125,Congo (Kinshasa),0.235961347818375,0.0921023488044739,,0.246455833315849,0.0602413564920425,126,4.2800002098083505,0.191407024860382,1.22902345657349,2017
126,Mali,0.306613743305206,0.476180493831635,,0.183354198932648,0.10497024655342098,127,4.19000005722046,0.16936567425727803,1.2814733982086202,2017
127,Ivory Coast,0.4477061927318571,0.6030489206314089,,0.201237469911575,0.130061775445938,128,4.17999982833862,0.0486421696841717,0.904780030250549,2017
128,Cambodia,0.633375823497772,0.6017650961875921,,0.385922968387604,0.0681059509515762,129,4.1680002212524405,0.429783403873444,1.00623834133148,2017
129,Sudan,0.0149958552792668,0.6595166921615601,,0.182317450642586,0.089847519993782,130,4.138999938964839,0.290920823812485,1.21400856971741,2017
130,Ghana,0.423026293516159,0.667224824428558,,0.25692394375801103,0.0253363698720932,131,4.11999988555908,0.29563772678375205,0.873664736747742,2017
131,Ukraine,0.12297477573156401,0.89465194940567,,0.270061463117599,0.0230294708162546,132,4.09600019454956,0.575903952121735,1.39453756809235,2017
132,Uganda,0.443185955286026,0.381430715322495,,0.32576605677604703,0.057069718837738,133,4.08099985122681,0.21763260662555703,1.12982773780823,2017
133,Burkina Faso,0.32436785101890603,0.35022771358490007,,0.250864684581757,0.12032810598611803,134,4.03200006484985,0.21584425866603896,1.04328000545502,2017
134,Niger,0.36365869641304,0.16192533075809498,,0.22867384552955602,0.13857294619083402,135,4.02799987792969,0.26850500702858,0.993025004863739,2017
135,Malawi,0.466914653778076,0.233442038297653,,0.28717046976089505,0.0727116540074348,136,3.97000002861023,0.315089583396912,0.5125688314437871,2017
136,Chad,0.16234202682972002,0.43801298737525896,,0.21611385047435802,0.0535818822681904,137,3.9360001087188703,0.0411347150802612,0.953855872154236,2017
137,Zimbabwe,0.336384207010269,0.37584653496742204,,0.189143493771553,0.0953753814101219,138,3.875,0.19676375389099102,1.08309590816498,2017
138,Lesotho,0.390661299228668,0.521021246910095,,0.157497271895409,0.119094640016556,139,3.80800008773804,0.0,1.19009518623352,2017
139,Angola,0.0,0.8584281802177429,,0.09792649000883098,0.0697203353047371,140,3.79500007629395,0.0498686656355858,1.1044119596481299,2017
140,Afghanistan,0.106179520487785,0.401477217674255,,0.311870932579041,0.0611578300595284,141,3.7939999103546103,0.18074677884578697,0.581543326377869,2017
141,Botswana,0.505196332931519,1.12209415435791,,0.0993484482169151,0.0985831990838051,142,3.7660000324249303,0.34175550937652605,1.2215549945831299,2017
142,Benin,0.42596277594566295,0.43108540773391707,,0.207948461174965,0.0609290152788162,143,3.65700006484985,0.20993021130561804,0.43529984354972795,2017
143,Madagascar,0.18919676542282102,0.305808693170547,,0.208732530474663,0.0672319754958153,144,3.64400005340576,0.375223308801651,0.9130203723907471,2017
144,Haiti,0.0303698573261499,0.368610262870789,,0.48920378088951094,0.0998721495270729,145,3.6029999256133998,0.277321130037308,0.640449821949005,2017
145,Yemen,0.24946372210979503,0.5916834473609921,,0.104125209152699,0.0567674227058887,146,3.59299993515015,0.310080915689468,0.93538224697113,2017
146,South Sudan,0.147062435746193,0.39724862575531,,0.285670816898346,0.116793513298035,147,3.5910000801086404,0.163486003875732,0.601323127746582,2017
147,Liberia,0.33288118243217496,0.11904179304838199,,0.26654988527298,0.0389482490718365,148,3.5329999923706095,0.229918196797371,0.8721179366111759,2017
148,Guinea,0.348587512969971,0.24454993009567302,,0.264815092086792,0.110937617719173,149,3.50699996948242,0.194129139184952,0.7912446856498722,2017
149,Togo,0.38042613863945,0.30544471740722695,,0.19689615070819896,0.0956650152802467,150,3.4949998855590803,0.247105568647385,0.4318825304508211,2017
150,Rwanda,0.5818438529968261,0.368745893239975,,0.25275602936744695,0.455220013856888,151,3.47099995613098,0.326424807310104,0.945707023143768,2017
151,Syria,0.0815394446253777,0.777153134346008,,0.49366372823715204,0.15134713053703303,152,3.46199989318848,0.5005333423614501,0.396102607250214,2017
152,Tanzania,0.390017777681351,0.511135876178741,,0.354256361722946,0.0660351067781448,153,3.34899997711182,0.364509284496307,1.04198980331421,2017
153,Burundi,0.0599007532000542,0.09162256866693501,,0.20443518459796897,0.0841479450464249,154,2.90499997138977,0.151610791683197,0.629793584346771,2017
154,Central African Republic,0.270842045545578,0.0,,0.280876487493515,0.0565650761127472,155,2.69300007820129,0.0187726859003305,0.0,2017
0,Finland,0.6809999999999999,,1.305,0.20199999999999999,0.39299999999999996,1,7.632000000000001,0.8740000000000001,1.5919999999999999,2018
1,Norway,0.6859999999999999,,1.456,0.28600000000000003,0.34,2,7.593999999999999,0.861,1.5819999999999999,2018
2,Denmark,0.6829999999999999,,1.351,0.284,0.408,3,7.555,0.868,1.59,2018
3,Iceland,0.677,,1.3430000000000002,0.353,0.138,4,7.495,0.914,1.6440000000000001,2018
4,Switzerland,0.66,,1.42,0.256,0.35700000000000004,5,7.487,0.927,1.5490000000000002,2018
5,Netherlands,0.638,,1.361,0.33299999999999996,0.295,6,7.441,0.878,1.4880000000000002,2018
6,Canada,0.653,,1.33,0.321,0.29100000000000004,7,7.327999999999999,0.8959999999999999,1.5319999999999998,2018
7,New Zealand,0.669,,1.268,0.365,0.389,8,7.324,0.8759999999999999,1.601,2018
8,Sweden,0.659,,1.355,0.285,0.38299999999999995,9,7.314,0.9129999999999999,1.501,2018
9,Australia,0.647,,1.34,0.361,0.302,10,7.272,0.91,1.5730000000000002,2018
10,United Kingdom,0.46399999999999997,,1.244,0.262,0.08199999999999999,11,7.19,0.888,1.433,2018
11,Austria,0.617,,1.341,0.242,0.22399999999999998,12,7.138999999999999,0.8909999999999999,1.504,2018
12,Costa Rica,0.632,,1.01,0.14300000000000002,0.10099999999999999,13,7.072,0.8170000000000001,1.459,2018
13,Ireland,0.614,,1.4480000000000002,0.307,0.306,14,6.977,0.8759999999999999,1.5830000000000002,2018
14,Germany,0.586,,1.34,0.273,0.28,15,6.965,0.861,1.474,2018
15,Belgium,0.583,,1.324,0.188,0.24,16,6.9270000000000005,0.894,1.483,2018
16,Luxembourg,0.632,,1.5759999999999998,0.196,0.321,17,6.91,0.8959999999999999,1.52,2018
17,United States,0.547,,1.3980000000000001,0.29100000000000004,0.133,18,6.886,0.8190000000000001,1.4709999999999999,2018
18,Israel,0.5329999999999999,,1.301,0.354,0.272,19,6.814,0.883,1.5590000000000002,2018
19,United Arab Emirates,0.284,,2.096,0.18600000000000003,,20,6.774,0.67,0.7759999999999999,2018
20,Czech Republic,0.5429999999999999,,1.2329999999999999,0.064,0.034,21,6.711,0.8540000000000001,1.489,2018
21,Malta,0.645,,1.27,0.376,0.142,22,6.627000000000001,0.884,1.525,2018
22,France,0.52,,1.2930000000000001,0.098,0.17600000000000002,23,6.489,0.9079999999999999,1.466,2018
23,Mexico,0.479,,1.038,0.069,0.095,24,6.4879999999999995,0.7609999999999999,1.252,2018
24,Chile,0.431,,1.131,0.19699999999999998,0.061,25,6.476,0.8079999999999999,1.331,2018
25,Taiwan,0.418,,1.365,0.151,0.078,26,6.441,0.857,1.436,2018
26,Panama,0.597,,1.112,0.125,0.063,27,6.43,0.759,1.4380000000000002,2018
27,Brazil,0.493,,0.986,0.11,0.08800000000000001,28,6.419,0.675,1.474,2018
28,Argentina,0.57,,1.073,0.062,0.054000000000000006,29,6.388,0.7440000000000001,1.4680000000000002,2018
29,Guatemala,0.604,,0.7809999999999999,0.179,0.071,30,6.382000000000001,0.608,1.268,2018
30,Uruguay,0.625,,1.093,0.13,0.155,31,6.379,0.7709999999999999,1.459,2018
31,Qatar,0.654,,1.649,0.256,0.171,32,6.374,0.748,1.3030000000000002,2018
32,Saudi Arabia,0.509,,1.379,0.098,0.127,33,6.371,0.633,1.331,2018
33,Singapore,0.631,,1.5290000000000001,0.261,0.457,34,6.343,1.008,1.4509999999999998,2018
34,Malaysia,0.35600000000000004,,1.161,0.311,0.059000000000000004,35,6.322,0.669,1.258,2018
35,Spain,0.449,,1.251,0.142,0.07400000000000001,36,6.31,0.965,1.538,2018
36,Colombia,0.531,,0.96,0.099,0.039,37,6.26,0.635,1.439,2018
37,Trinidad & Tobago,0.575,,1.2229999999999999,0.171,0.019,38,6.192,0.564,1.492,2018
38,Slovakia,0.354,,1.21,0.11800000000000001,0.013999999999999999,39,6.172999999999999,0.7759999999999999,1.537,2018
39,El Salvador,0.461,,0.8059999999999999,0.065,0.08199999999999999,40,6.167000000000001,0.639,1.2309999999999999,2018
40,Nicaragua,0.527,,0.6679999999999999,0.20800000000000002,0.128,41,6.141,0.7,1.319,2018
41,Poland,0.546,,1.176,0.10800000000000001,0.064,42,6.122999999999999,0.7809999999999999,1.4480000000000002,2018
42,Bahrain,0.594,,1.338,0.243,0.12300000000000001,43,6.105,0.698,1.3659999999999999,2018
43,Uzbekistan,0.7240000000000001,,0.7190000000000001,0.32799999999999996,0.259,44,6.096,0.605,1.584,2018
44,Kuwait,0.5539999999999999,,1.474,0.16699999999999998,0.106,45,6.082999999999999,0.675,1.301,2018
45,Thailand,0.637,,1.016,0.364,0.028999999999999998,46,6.072,0.7070000000000001,1.4169999999999998,2018
46,Italy,0.281,,1.264,0.13699999999999998,0.027999999999999997,47,6.0,0.946,1.501,2018
47,Ecuador,0.556,,0.889,0.114,0.12,48,5.973,0.736,1.33,2018
48,Belize,0.593,,0.807,0.183,0.08900000000000001,49,5.956,0.474,1.101,2018
49,Lithuania,0.35,,1.197,0.026000000000000002,0.006,50,5.952000000000001,0.716,1.527,2018
50,Slovenia,0.633,,1.219,0.16,0.051,51,5.9479999999999995,0.856,1.506,2018
51,Romania,0.528,,1.1159999999999999,0.08800000000000001,0.001,52,5.945,0.726,1.219,2018
52,Latvia,0.363,,1.148,0.092,0.066,53,5.933,0.6709999999999999,1.454,2018
53,Japan,0.5529999999999999,,1.294,0.079,0.15,54,5.915,0.988,1.462,2018
54,Mauritius,0.584,,1.09,0.245,0.05,55,5.891,0.684,1.3869999999999998,2018
55,Jamaica,0.575,,0.8190000000000001,0.096,0.031,56,5.89,0.693,1.493,2018
56,South Korea,0.244,,1.266,0.175,0.051,57,5.875,0.955,1.204,2018
57,Northern Cyprus,0.495,,1.229,0.179,0.154,58,5.835,0.909,1.2109999999999999,2018
58,Russia,0.39899999999999997,,1.151,0.065,0.025,59,5.81,0.599,1.479,2018
59,Kazakhstan,0.45399999999999996,,1.143,0.14800000000000002,0.121,60,5.79,0.631,1.516,2018
60,Cyprus,0.423,,1.229,0.20199999999999999,0.035,61,5.7620000000000005,0.909,1.1909999999999998,2018
61,Bolivia,0.606,,0.7509999999999999,0.141,0.054000000000000006,62,5.752000000000001,0.508,1.2229999999999999,2018
62,Estonia,0.5529999999999999,,1.2,0.086,0.174,63,5.739,0.737,1.5319999999999998,2018
63,Paraguay,0.541,,0.835,0.162,0.07400000000000001,64,5.681,0.615,1.5219999999999998,2018
64,Peru,0.53,,0.934,0.092,0.034,65,5.662999999999999,0.674,1.249,2018
65,Kosovo,0.44799999999999995,,0.855,0.27399999999999997,0.023,66,5.662000000000001,0.578,1.23,2018
66,Moldova,0.23199999999999998,,0.657,0.171,0.0,67,5.64,0.62,1.301,2018
67,Turkmenistan,0.41700000000000004,,1.016,0.19899999999999998,0.037000000000000005,68,5.636,0.517,1.5330000000000001,2018
68,Hungary,0.259,,1.171,0.061,0.022000000000000002,69,5.62,0.732,1.401,2018
69,Libya,0.496,,0.985,0.11599999999999999,0.14800000000000002,70,5.566,0.5529999999999999,1.35,2018
70,Philippines,0.643,,0.775,0.12,0.105,71,5.524,0.513,1.3119999999999998,2018
71,Honduras,0.45899999999999996,,0.62,0.19699999999999998,0.07400000000000001,72,5.504,0.622,1.205,2018
72,Belarus,0.307,,1.0390000000000001,0.10099999999999999,0.154,73,5.483,0.7,1.4980000000000002,2018
73,Turkey,0.324,,1.148,0.106,0.109,74,5.483,0.6859999999999999,1.38,2018
74,Pakistan,0.33399999999999996,,0.652,0.21600000000000003,0.113,75,5.472,0.424,0.81,2018
75,Hong Kong,0.524,,1.405,0.24600000000000002,0.29100000000000004,76,5.43,1.03,1.29,2018
76,Portugal,0.562,,1.188,0.055,0.017,77,5.41,0.884,1.429,2018
